product_id,product_name,total_sales,total_returns
208,Projector,10062,1477
213,Microphone,8293,1243
207,Projector,8188,1369
203,Headphones,9099,1449
211,Laptop,9583,1518
212,Projector,7240,1169
214,Webcam,8363,1371
202,Laptop,9241,1439
211,Hard Disk,10185,1572
214,Projector,8310,1288
203,Hard Disk,9369,1342
206,Smart Watch,9426,1468
214,Tablet,8709,1315
213,Monitor,7528,1217
207,Headphones,9255,1405
215,Mouse,10560,1598
210,Hard Disk,8164,1366
201,Webcam,8674,1327
212,Mouse,9858,1479
212,Tablet,9641,1373
201,Microphone,9697,1419
210,Tablet,10033,1559
210,Smart Watch,7795,1169
210,Projector,9757,1499
215,Monitor,9230,1446
201,Hard Disk,8878,1347
206,Printer,8720,1377
202,Printer,7594,1241
201,Laptop,8261,1271
205,Router,9055,1350
203,SSD,8580,1366
207,SSD,10112,1560
201,Speaker,9358,1459
215,Projector,7261,1164
211,Headphones,7756,1285
213,SSD,8583,1480
204,Printer,9028,1440
212,Monitor,8318,1255
212,Headphones,8439,1324
206,Hard Disk,7013,1162
203,Keyboard,9364,1369
210,Speaker,8544,1296
202,Keyboard,8681,1271
203,Mouse,9789,1455
213,Keyboard,8275,1376
214,SSD,9820,1439
209,Webcam,10253,1595
210,Webcam,10072,1529
204,SSD,8693,1422
213,Smart Watch,8558,1298
205,Keyboard,9641,1468
214,Microphone,8975,1352
212,Webcam,9481,1596
206,Headphones,8312,1361
201,SSD,8087,1274
204,Router,9173,1358
215,Smart Watch,8334,1347
202,Hard Disk,10043,1550
215,Keyboard,9235,1463
209,Monitor,8704,1401
204,Headphones,8831,1363
204,Webcam,9085,1340
206,SSD,8666,1421
209,Microphone,9047,1408
209,Printer,7875,1268
210,Mouse,9034,1430
207,Mouse,8831,1365
207,Router,8032,1301
213,Headphones,8723,1343
202,Headphones,9172,1408
201,Monitor,8994,1373
212,Keyboard,9376,1548
206,Monitor,8365,1446
207,Speaker,9600,1531
209,Hard Disk,9320,1558
212,SSD,9723,1445
215,Microphone,8789,1357
201,Tablet,8306,1321
204,Projector,10730,1597
202,Projector,8042,1255
208,Hard Disk,9287,1434
205,Printer,8916,1384
204,Keyboard,8004,1245
204,Microphone,7175,1167
214,Speaker,7849,1236
213,Router,7228,1213
203,Webcam,9083,1395
